,device,time_start,time_stop,date,status,type
0,69823,,,2020-06-12 10:05:04.005390,Processing,build_model
1,69823,,,2020-06-12 11:02:05.913881,Processing,build_model
2,69823,,,2020-06-12 11:04:58.250327,Processing,build_model
3,69823,,,2020-06-12 12:15:38.657312,Processing,build_model
4,69823,,,2020-06-12 12:16:50.560649,Processing,build_model
5,69823,,,2020-06-12 13:01:08.510042,Processing,build_model
6,69823,,,2020-06-15 07:21:12.493367,Processing,build_model
7,69823,,,2020-06-15 10:51:00.942777,Processing,build_model
8,69823,,,2020-06-15 10:58:15.331677,Processing,build_model
9,69823,2020-06-14T07:26:43.990Z,2020-06-14T13:00:03.990Z,2020-06-15 11:00:16.104210,Processing,analysis
10,69823,,,2020-06-15 11:41:50.664902,Processing,build_model
11,69823,2020-06-14T08:14:00.270Z,2020-06-14T13:47:20.270Z,2020-06-15 11:47:32.353848,Processing,analysis
12,69823,,,2020-06-15 13:04:43.025617,Processing,build_model
13,69823,,,2020-06-15 14:29:29.772281,Processing,build_model
14,69823,,,2020-06-16 06:04:09.027929,Processing,build_model
15,69823,,,2020-06-16 07:44:43.468845,Processing,build_model
16,69823,,,2020-06-16 08:40:59.597158,Processing,build_model
17,69823,,,2020-06-16 08:43:00.425034,Processing,build_model
18,69823,,,2020-06-16 08:45:16.117616,Processing,build_model
19,69823,,,2020-06-17 08:06:19.973291,Processing,build_model
20,69823,,,2020-06-17 08:45:48.560938,Processing,build_model
21,69823,,,2020-06-18 13:06:13.937990,Processing,build_model
22,69823,,,2020-06-22 08:07:12.841442,Processing,build_model
23,69823,,,2020-06-22 08:30:49.927067,Processing,build_model
24,69823,,,2020-06-22 12:49:40.165559,Processing,build_model
25,69823,2020-06-28T04:36:37.345Z,2020-06-28T10:09:57.345Z,2020-06-29 08:10:12.989309,Processing,analysis
26,69823,2020-06-28T05:28:26.373Z,2020-06-28T11:01:46.373Z,2020-06-29 09:02:01.859868,Processing,analysis
27,69823,,,2020-06-29 10:31:37.724990,Processing,build_model
28,69823,,,2020-06-29 10:32:27.757990,Processing,build_model
29,69823,,,2020-06-29 10:34:38.011207,Processing,build_model
30,69823,2020-06-28T07:18:14.282Z,2020-06-28T12:51:34.282Z,2020-06-29 10:51:49.764108,Processing,analysis
31,69823,,,2020-06-29 10:54:30.266899,Processing,build_model
32,69823,,,2020-07-01 05:41:03.412483,Processing,build_model
33,69823,,,2020-07-01 05:41:43.628773,Processing,build_model
34,69823,,,2020-07-01 07:36:15.195171,Processing,build_model
35,69823,,,2020-07-01 10:09:30.934899,Processing,build_model
36,69823,,,2020-07-02 05:41:33.871970,Processing,build_model
37,69823,,,2020-07-02 07:37:23.007870,Completed,build_model
38,69823,2020-07-01T05:58:11.956Z,2020-07-01T11:31:31.956Z,2020-07-02 09:31:47.622993,Processing,analysis
39,69823,2020-07-01T06:40:55.897Z,2020-07-01T12:14:15.897Z,2020-07-02 10:14:31.601265,Processing,analysis
40,69823,2020-07-02T07:07:24.755Z,2020-07-02T12:40:44.755Z,2020-07-03 10:41:00.575154,Processing,analysis
41,69823,2020-07-02T07:11:19.435Z,2020-07-02T12:44:39.435Z,2020-07-03 10:44:55.237949,Processing,analysis
42,69823,2020-04-25T08:45:00.000Z,2020-04-25T09:00:00.000Z,2020-07-03 10:51:48.249093,Processing,analysis
43,69823,,,2020-07-07 06:25:16.401224,Completed,build_model
44,69823,2020-07-06T13:45:00.000Z,2020-07-06T20:00:00.000Z,2020-07-07 11:10:38.324233,Processing,analysis
45,69823,2020-07-07T00:45:00.000Z,2020-07-07T03:00:00.000Z,2020-07-07 12:47:00.249068,Processing,analysis
46,69823,2020-07-07T00:45:00.000Z,2020-07-07T02:00:00.000Z,2020-07-07 13:42:49.117781,Processing,analysis
47,69823,2020-07-07T00:45:00.000Z,2020-07-07T02:00:00.000Z,2020-07-07 15:34:15.646063,Processing,analysis
48,69823,2020-07-07T00:45:00.000Z,2020-07-07T02:00:00.000Z,2020-07-08 06:09:09.145059,Processing,analysis
49,69823,2020-07-07T00:45:00.000Z,2020-07-07T02:00:00.000Z,2020-07-08 07:41:21.595277,Processing,analysis
50,69823,2020-07-07T00:45:00.000Z,2020-07-07T02:00:00.000Z,2020-07-08 08:43:14.950499,Processing,analysis
51,69823,2020-07-07T00:45:00.000Z,2020-07-07T02:00:00.000Z,2020-07-08 11:58:58.080119,Processing,analysis
52,69823,2020-07-07T00:45:00.000Z,2020-07-07T02:00:00.000Z,2020-07-08 13:59:03.294953,Processing,analysis
53,69823,2020-07-07T00:45:00.000Z,2020-07-07T01:10:00.000Z,2020-07-09 06:59:35.482694,Processing,analysis
54,69823,2020-07-07T00:45:00.000Z,2020-07-07T01:10:00.000Z,2020-07-09 08:32:25.093056,Completed,analysis
55,69823,2020-07-08T11:16:22.303Z,2020-07-08T11:33:02.303Z,2020-07-09 09:33:18.449257,Processing,analysis
56,69823,2020-07-08T03:14:22.757Z,2020-07-08T11:34:22.757Z,2020-07-09 09:34:38.901137,Processing,analysis
57,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 14:36:29.976103,Completed,analysis
58,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 15:06:30.231775,Completed,analysis
59,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 15:36:30.485937,Completed,analysis
60,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 16:06:30.778226,Completed,analysis
61,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 16:36:31.035368,Completed,analysis
62,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 17:06:31.277471,Completed,analysis
63,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 17:36:31.921573,Completed,analysis
64,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 18:06:32.295989,Completed,analysis
65,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 18:36:32.548026,Completed,analysis
66,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 19:06:32.764848,Completed,analysis
67,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 19:36:33.011249,Completed,analysis
68,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 20:06:33.248573,Completed,analysis
69,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 20:36:33.486009,Completed,analysis
70,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 21:06:33.732780,Completed,analysis
71,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 21:36:33.969380,Completed,analysis
72,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 22:06:34.213879,Completed,analysis
73,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 22:36:34.467744,Completed,analysis
74,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 23:06:35.031274,Completed,analysis
75,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-09 23:36:35.259361,Completed,analysis
76,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 00:06:35.607448,Completed,analysis
77,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 00:36:35.838052,Completed,analysis
78,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 01:06:36.093803,Completed,analysis
79,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 01:36:36.332565,Completed,analysis
80,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 02:06:36.612418,Completed,analysis
81,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 02:36:36.841810,Completed,analysis
82,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 03:06:37.080598,Completed,analysis
83,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 03:36:37.318878,Completed,analysis
84,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 04:06:37.554916,Completed,analysis
85,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 04:36:38.236523,Completed,analysis
86,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 05:06:38.478632,Completed,analysis
87,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 05:36:38.729695,Completed,analysis
88,69823,2020-07-06T14:00Z,2020-07-06T14:30Z,2020-07-10 05:51:07.818627,Completed,analysis
89,69823,2020-07-06T14:00:00.001Z,2020-07-06T14:30:00.001Z,2020-07-10 06:17:06.647358,Completed,analysis
90,69823,2020-07-06T14:00:00.001Z,2020-07-06T14:30:00.001Z,2020-07-10 06:47:07.397487,Completed,analysis
91,69823,2020-07-06T14:00:00.001Z,2020-07-06T14:30:00.001Z,2020-07-10 07:17:07.873620,Completed,analysis
92,69823,2020-07-06T14:00:00.001Z,2020-07-06T14:30:00.001Z,2020-07-10 07:47:08.198783,Completed,analysis
93,69823,2020-07-06T14:00:00.001Z,2020-07-06T14:30:00.001Z,2020-07-10 08:17:08.443985,Completed,analysis
94,69823,2020-07-06T14:00:00.001Z,2020-07-06T14:30:00.001Z,2020-07-10 08:47:08.687112,Completed,analysis
95,69823,2020-07-06T14:00:00.001Z,2020-07-06T14:30:00.001Z,2020-07-10 09:17:08.915118,Completed,analysis
96,69823,2020-07-06T14:00:00.001Z,2020-07-06T14:30:00.001Z,2020-07-10 09:47:09.561091,Completed,analysis
97,69823,2020-07-06T14:00:00.001Z,2020-07-06T14:30:00.001Z,2020-07-10 10:17:09.786734,Completed,analysis
98,69823,2020-07-12T07:39:34.363Z,2020-07-12T08:09:34.363Z,2020-07-13 06:09:50.780653,Completed,analysis
99,69823,2020-07-12T08:09:34.573Z,2020-07-12T08:39:34.573Z,2020-07-13 06:39:51.076328,Completed,analysis
100,69823,2020-07-12T08:39:34.926Z,2020-07-12T09:09:34.926Z,2020-07-13 07:09:51.415970,Completed,analysis
101,69823,2020-07-12T09:09:35.327Z,2020-07-12T09:39:35.327Z,2020-07-13 07:39:51.672923,Completed,analysis
102,69823,2020-07-12T09:39:35.466Z,2020-07-12T10:09:35.466Z,2020-07-13 08:09:51.915662,Completed,analysis
103,69823,2020-07-12T10:09:35.755Z,2020-07-12T10:39:35.755Z,2020-07-13 08:39:52.191097,Completed,analysis
104,69823,2020-07-12T10:39:36.065Z,2020-07-12T11:09:36.065Z,2020-07-13 09:09:52.668165,Completed,analysis
105,69823,2020-07-12T11:09:36.516Z,2020-07-12T11:39:36.516Z,2020-07-13 09:39:52.987959,Completed,analysis
106,69823,2020-07-12T11:39:36.818Z,2020-07-12T12:09:36.818Z,2020-07-13 10:09:53.278452,Completed,analysis
107,69823,2020-07-12T12:09:37.163Z,2020-07-12T12:39:37.163Z,2020-07-13 10:39:53.563258,Completed,analysis
108,69823,2020-07-12T12:39:37.572Z,2020-07-12T13:09:37.572Z,2020-07-13 11:09:54.009141,Completed,analysis
109,69823,2020-07-12T13:09:38.130Z,2020-07-12T13:39:38.130Z,2020-07-13 11:39:54.555081,Completed,analysis
110,69823,2020-07-12T13:39:38.526Z,2020-07-12T14:09:38.526Z,2020-07-13 12:09:55.040767,Completed,analysis
111,69823,2020-07-12T14:09:38.860Z,2020-07-12T14:39:38.860Z,2020-07-13 12:39:55.302276,Completed,analysis
112,69823,2020-07-12T14:39:39.115Z,2020-07-12T15:09:39.115Z,2020-07-13 13:09:55.550637,Completed,analysis
113,69823,2020-07-12T15:09:39.429Z,2020-07-12T15:39:39.429Z,2020-07-13 13:39:55.793973,Completed,analysis
114,69823,2020-07-12T15:39:39.685Z,2020-07-12T16:09:39.685Z,2020-07-13 14:09:56.041392,Completed,analysis
115,69823,2020-07-12T16:09:39.981Z,2020-07-12T16:39:39.981Z,2020-07-13 14:39:56.275450,Completed,analysis
116,69823,2020-07-13T07:10:40.440Z,2020-07-13T07:40:40.440Z,2020-07-14 05:40:57.580849,Completed,analysis
117,69823,2020-07-14T07:24:09.243Z,2020-07-14T07:54:09.243Z,2020-07-14 05:54:25.941071,Processing,analysis
118,69823,2020-07-14T07:54:09.708Z,2020-07-14T08:24:09.708Z,2020-07-14 06:24:26.375320,Processing,analysis
119,69823,2020-07-14T08:24:10.105Z,2020-07-14T08:54:10.105Z,2020-07-14 06:54:26.712979,Processing,analysis
120,69823,2020-07-14T08:54:10.403Z,2020-07-14T09:24:10.403Z,2020-07-14 07:24:26.976783,Processing,analysis
121,69823,2020-07-14T09:05:04.130Z,2020-07-14T09:35:04.130Z,2020-07-14 07:35:20.699916,Processing,analysis
122,69823,2020-07-14T09:50:42.884Z,2020-07-14T10:20:42.884Z,2020-07-14 08:20:59.490541,Processing,analysis
123,69823,2020-07-14T10:41:53.958Z,2020-07-14T11:11:53.958Z,2020-07-14 09:12:10.542803,Error uploading data,analysis
124,69823,2020-07-14T07:30:00.001Z,2020-07-14T08:00:00.001Z,2020-07-14 09:39:55.399322,Completed,analysis
125,69823,2020-07-14T07:30:00.001Z,2020-07-14T08:00:00.001Z,2020-07-14 09:43:02.736043,Completed,analysis
126,69823,2020-07-13T07:30:00.001Z,2020-07-13T08:00:00.001Z,2020-07-14 09:47:04.103228,Completed,analysis
127,69823,2020-07-14T07:30:00.001Z,2020-07-14T08:00:00.001Z,2020-07-14 09:49:49.439363,Completed,analysis
128,69823,2020-07-14T08:00:00.001Z,2020-07-14T08:30:00.001Z,2020-07-14 10:19:49.787599,Completed,analysis
129,69823,2020-07-14T08:30:00.001Z,2020-07-14T09:00:00.001Z,2020-07-14 10:49:51.204698,Completed,analysis
130,69823,2020-07-14T09:00:00.001Z,2020-07-14T09:30:00.001Z,2020-07-14 11:19:51.518488,Completed,analysis
131,69823,2020-07-14T09:30:00.001Z,2020-07-14T10:00:00.001Z,2020-07-14 11:49:51.880328,Completed,analysis
132,69823,2020-07-14T10:00:00.001Z,2020-07-14T10:30:00.001Z,2020-07-14 12:19:52.144139,Completed,analysis
133,69823,2020-07-14T10:30:00.001Z,2020-07-14T11:00:00.001Z,2020-07-14 12:49:52.425498,Completed,analysis
134,69823,2020-07-14T11:00:00.001Z,2020-07-14T11:30:00.001Z,2020-07-14 13:19:53.004084,Completed,analysis
135,69823,2020-07-14T11:30:00.001Z,2020-07-14T12:00:00.001Z,2020-07-14 13:49:53.274253,Completed,analysis
136,69823,2020-07-14T12:00:00.001Z,2020-07-14T12:30:00.001Z,2020-07-14 14:19:53.690493,Completed,analysis
137,69823,2020-07-14T12:30:00.001Z,2020-07-14T13:00:00.001Z,2020-07-14 14:49:54.202015,Completed,analysis
138,69823,2020-07-14T13:00:00.001Z,2020-07-14T13:30:00.001Z,2020-07-14 15:20:26.754204,Completed,analysis
139,69823,2020-07-14T13:30:00.001Z,2020-07-14T14:00:00.001Z,2020-07-15 05:55:40.248643,Completed,analysis
140,69823,2020-07-15T05:30:00.001Z,2020-07-15T06:00:00.001Z,2020-07-15 06:02:57.081375,Completed,analysis
141,69823,2020-07-15T06:00:00.001Z,2020-07-15T06:30:00.001Z,2020-07-15 06:32:57.409518,Completed,analysis
142,69823,2020-07-15T06:30:00.001Z,2020-07-15T07:00:00.001Z,2020-07-15 07:02:57.681078,Completed,analysis
143,69823,2020-07-15T07:00:00.001Z,2020-07-15T07:30:00.001Z,2020-07-15 07:32:57.947010,Completed,analysis
144,69823,2020-07-15T07:30:00.001Z,2020-07-15T08:00:00.001Z,2020-07-15 08:02:58.185130,Completed,analysis
145,69823,2020-07-15T08:00:00.001Z,2020-07-15T08:30:00.001Z,2020-07-15 08:32:58.490880,Completed,analysis
146,69823,2020-07-15T08:30:00.001Z,2020-07-15T09:00:00.001Z,2020-07-15 09:02:58.729145,Completed,analysis
147,69823,2020-07-15T09:00:00.001Z,2020-07-15T09:30:00.001Z,2020-07-15 09:32:58.955101,Completed,analysis
148,69823,2020-07-15T09:30:00.001Z,2020-07-15T10:00:00.001Z,2020-07-15 10:02:59.248296,Completed,analysis
149,69823,2020-07-15T10:00:00.001Z,2020-07-15T10:30:00.001Z,2020-07-15 10:32:59.485791,Completed,analysis
150,69823,2020-07-15T10:30:00.001Z,2020-07-15T11:00:00.001Z,2020-07-15 11:03:00.122770,Completed,analysis
151,69823,2020-07-15T11:00:00.001Z,2020-07-15T11:30:00.001Z,2020-07-15 11:33:00.453473,Completed,analysis
152,69823,2020-07-15T11:30:00.001Z,2020-07-15T12:00:00.001Z,2020-07-15 12:03:00.790966,Completed,analysis
153,69823,2020-07-15T12:00:00.001Z,2020-07-15T12:30:00.001Z,2020-07-15 12:33:01.043260,Completed,analysis
154,69823,2020-07-15T12:30:00.001Z,2020-07-15T13:00:00.001Z,2020-07-15 13:03:01.460089,Completed,analysis
155,69823,2020-07-15T13:00:00.001Z,2020-07-15T13:30:00.001Z,2020-07-15 13:33:01.743227,Completed,analysis
156,69823,2020-07-15T13:30:00.001Z,2020-07-15T14:00:00.001Z,2020-07-15 14:03:02.241250,Completed,analysis
157,69823,2020-07-15T14:00:00.001Z,2020-07-15T14:30:00.001Z,2020-07-15 14:33:02.558358,Completed,analysis
158,69823,2020-07-15T14:30:00.001Z,2020-07-15T15:00:00.001Z,2020-07-15 15:03:02.868671,Completed,analysis
159,69823,2020-07-16T05:30:00.001Z,2020-07-16T06:00:00.001Z,2020-07-16 10:05:51.794027,Completed,analysis
160,69823,2020-07-16T06:00:00.001Z,2020-07-16T06:30:00.001Z,2020-07-16 10:35:52.051977,Completed,analysis
161,69823,2020-07-16T06:30:00.001Z,2020-07-16T07:00:00.001Z,2020-07-16 11:05:52.309212,Completed,analysis
162,69823,2020-07-16T07:00:00.001Z,2020-07-16T07:30:00.001Z,2020-07-16 11:35:52.564817,Completed,analysis
163,69823,2020-07-16T07:30:00.001Z,2020-07-16T08:00:00.001Z,2020-07-16 12:05:52.802684,Completed,analysis
164,69823,2020-07-16T08:00:00.001Z,2020-07-16T08:30:00.001Z,2020-07-16 12:35:53.084261,Completed,analysis
165,69823,2020-07-16T08:30:00.001Z,2020-07-16T09:00:00.001Z,2020-07-16 13:05:53.313105,Completed,analysis
166,69823,2020-07-16T09:00:00.001Z,2020-07-16T09:30:00.001Z,2020-07-16 13:35:53.529917,Completed,analysis
167,69823,2020-07-16T09:30:00.001Z,2020-07-16T10:00:00.001Z,2020-07-16 14:05:53.795301,Completed,analysis
168,69823,2020-07-16T10:00:00.001Z,2020-07-16T10:30:00.001Z,2020-07-16 14:35:54.141390,Completed,analysis
169,69823,2020-07-17T05:30:00.001Z,2020-07-17T06:00:00.001Z,2020-07-17 05:45:03.488652,Completed,analysis
170,69823,2020-07-17T06:00:00.001Z,2020-07-17T06:30:00.001Z,2020-07-17 06:15:03.825305,Completed,analysis
171,69823,2020-07-17T06:30:00.001Z,2020-07-17T07:00:00.001Z,2020-07-17 06:45:04.118360,Completed,analysis
172,69823,2020-07-17T07:00:00.001Z,2020-07-17T07:30:00.001Z,2020-07-17 07:15:04.349694,Completed,analysis
173,69823,2020-07-17T07:30:00.001Z,2020-07-17T08:00:00.001Z,2020-07-17 07:45:04.614424,Completed,analysis
174,69823,2020-07-17T08:00:00.001Z,2020-07-17T08:30:00.001Z,2020-07-17 08:15:04.874187,Completed,analysis
175,69823,2020-07-17T08:30:00.001Z,2020-07-17T09:00:00.001Z,2020-07-17 08:45:05.118956,Completed,analysis
176,69823,2020-07-17T09:00:00.001Z,2020-07-17T09:30:00.001Z,2020-07-17 09:15:05.370689,Completed,analysis
177,69823,2020-07-17T09:30:00.001Z,2020-07-17T10:00:00.001Z,2020-07-17 09:45:05.945768,Completed,analysis
178,69823,2020-07-17T10:00:00.001Z,2020-07-17T10:30:00.001Z,2020-07-17 10:15:06.233610,Error uploading data,analysis
179,69823,2020-07-17T10:30:00.001Z,2020-07-17T11:00:00.001Z,2020-07-17 10:45:06.753317,Error uploading data,analysis
180,69823,2020-07-20T05:30:00.001Z,2020-07-20T06:00:00.001Z,2020-07-20 10:43:20.497619,Completed,analysis
181,69823,2020-07-20T06:00:00.001Z,2020-07-20T06:30:00.001Z,2020-07-20 11:13:20.777994,Completed,analysis
182,69823,2020-07-20T06:30:00.001Z,2020-07-20T07:00:00.001Z,2020-07-20 11:43:21.007311,Completed,analysis
183,69823,2020-07-20T07:00:00.001Z,2020-07-20T07:30:00.001Z,2020-07-20 12:13:21.316018,Completed,analysis
184,69823,2020-07-20T07:30:00.001Z,2020-07-20T08:00:00.001Z,2020-07-20 12:43:21.526765,Completed,analysis
185,69823,2020-07-20T08:00:00.001Z,2020-07-20T08:30:00.001Z,2020-07-20 13:13:21.751327,Completed,analysis
186,69823,2020-07-20T08:30:00.001Z,2020-07-20T09:00:00.001Z,2020-07-20 13:43:22.002759,Completed,analysis
187,69823,2020-07-20T09:00:00.001Z,2020-07-20T09:30:00.001Z,2020-07-20 14:13:22.231858,Completed,analysis
188,69823,2020-07-20T09:30:00.001Z,2020-07-20T10:00:00.001Z,2020-07-20 14:43:22.470457,Completed,analysis
189,69823,2020-07-20T10:00:00.001Z,2020-07-20T10:30:00.001Z,2020-07-20 15:13:22.731141,Completed,analysis
190,69823,2020-07-20T10:30:00.001Z,2020-07-20T11:00:00.001Z,2020-07-20 15:43:22.956628,Completed,analysis
191,69823,2020-07-20T11:00:00.001Z,2020-07-20T11:30:00.001Z,2020-07-20 16:13:23.181826,Completed,analysis
192,69823,2020-07-20T11:30:00.001Z,2020-07-20T12:00:00.001Z,2020-07-20 16:43:23.421939,Completed,analysis
193,69823,2020-07-20T12:00:00.001Z,2020-07-20T12:30:00.001Z,2020-07-20 17:13:23.677230,Error uploading data,analysis
