,device,time_start,time_stop,date,status,type
194,69823,2020-07-20T12:30:00.001Z,2020-07-20T13:00:00.001Z,2020-07-20 17:43:23.908095,Error uploading data,analysis
195,69823,2020-07-20T13:00:00.001Z,2020-07-20T13:30:00.001Z,2020-07-20 18:13:24.129293,Error uploading data,analysis
196,69823,2020-07-20T13:30:00.001Z,2020-07-20T14:00:00.001Z,2020-07-20 18:43:24.402028,Error uploading data,analysis
197,69823,2020-07-20T14:00:00.001Z,2020-07-20T14:30:00.001Z,2020-07-20 19:13:24.660060,Error uploading data,analysis
198,69823,2020-07-20T14:30:00.001Z,2020-07-20T15:00:00.001Z,2020-07-20 19:43:24.944392,Error uploading data,analysis
199,69823,2020-07-20T15:00:00.001Z,2020-07-20T15:30:00.001Z,2020-07-20 20:13:25.189283,Error uploading data,analysis
200,69823,2020-07-20T15:30:00.001Z,2020-07-20T16:00:00.001Z,2020-07-20 20:43:25.425155,Error uploading data,analysis
201,69823,2020-07-20T16:00:00.001Z,2020-07-20T16:30:00.001Z,2020-07-21 05:29:06.858534,Error uploading data,analysis
202,69823,2020-07-21T06:00:00.001Z,2020-07-21T06:30:00.001Z,2020-07-21 05:34:38.047098,Error uploading data,analysis
203,69823,2020-07-21T06:30:00.001Z,2020-07-21T07:00:00.001Z,2020-07-21 06:04:38.265165,Error uploading data,analysis
204,69823,2020-07-21T07:00:00.001Z,2020-07-21T07:30:00.001Z,2020-07-21 06:34:38.527146,Error uploading data,analysis
205,69823,2020-07-21T07:30:00.001Z,2020-07-21T08:00:00.001Z,2020-07-21 07:04:38.774917,Error uploading data,analysis
206,69823,2020-07-21T08:00:00.001Z,2020-07-21T08:30:00.001Z,2020-07-21 07:34:39.004828,Error uploading data,analysis
207,69823,2020-07-21T08:30:00.001Z,2020-07-21T09:00:00.001Z,2020-07-21 08:28:54.482041,Error uploading data,analysis
208,69823,2020-07-21T06:30:00.001Z,2020-07-21T07:00:00.001Z,2020-07-21 08:31:37.464276,Completed,analysis
209,69823,2020-07-21T07:00:00.001Z,2020-07-21T07:30:00.001Z,2020-07-21 09:01:37.771636,Completed,analysis
210,69823,2020-07-21T07:30:00.001Z,2020-07-21T08:00:00.001Z,2020-07-21 09:31:38.028216,Completed,analysis
211,69823,2020-07-21T08:00:00.001Z,2020-07-21T08:30:00.001Z,2020-07-21 10:01:38.250377,Completed,analysis
212,69823,2020-07-21T08:30:00.001Z,2020-07-21T09:00:00.001Z,2020-07-21 10:31:38.845283,Completed,analysis
213,69823,2020-07-21T09:00:00.001Z,2020-07-21T09:30:00.001Z,2020-07-21 11:01:39.076487,Completed,analysis
214,69823,2020-07-21T09:30:00.001Z,2020-07-21T10:00:00.001Z,2020-07-21 11:31:39.348952,Completed,analysis
215,69823,2020-07-21T10:00:00.001Z,2020-07-21T10:30:00.001Z,2020-07-21 12:01:39.585879,Completed,analysis
216,69823,2020-07-21T10:30:00.001Z,2020-07-21T11:00:00.001Z,2020-07-21 12:31:39.806775,Completed,analysis
217,69823,2020-07-21T11:00:00.001Z,2020-07-21T11:30:00.001Z,2020-07-21 13:01:40.085717,Completed,analysis
218,69823,2020-07-21T11:30:00.001Z,2020-07-21T12:00:00.001Z,2020-07-21 13:31:40.299292,Completed,analysis
219,69823,2020-07-21T12:00:00.001Z,2020-07-21T12:30:00.001Z,2020-07-21 14:01:40.521319,Completed,analysis
220,69823,2020-07-21T12:30:00.001Z,2020-07-21T13:00:00.001Z,2020-07-21 14:31:40.822183,Error uploading data,analysis
221,69823,2020-07-21T13:00:00.001Z,2020-07-21T13:30:00.001Z,2020-07-21 22:35:12.989195,Error uploading data,analysis
222,69823,2020-07-22T05:30:00.001Z,2020-07-22T06:00:00.001Z,2020-07-22 05:53:45.360655,Completed,analysis
223,69823,2020-07-22T06:00:00.001Z,2020-07-22T06:30:00.001Z,2020-07-22 06:23:45.587233,Completed,analysis
224,69823,2020-07-22T06:30:00.001Z,2020-07-22T07:00:00.001Z,2020-07-22 06:53:45.852734,Completed,analysis
225,69823,2020-07-22T07:00:00.001Z,2020-07-22T07:30:00.001Z,2020-07-22 07:23:46.109306,Completed,analysis
226,69823,,,2020-07-22 07:40:14.555665,Processing,build_model
227,69823,,,2020-07-22 07:50:29.813441,Processing,build_model
228,69823,,,2020-07-22 08:01:57.541074,Processing,build_model
229,69823,2020-07-22T08:30:00.001Z,2020-07-22T09:00:00.001Z,2020-07-22 08:06:35.212021,Error uploading data,analysis
230,69823,,,2020-07-22 08:08:16.158706,Processing,build_model
231,69823,2020-07-22T09:00:00.001Z,2020-07-22T09:30:00.001Z,2020-07-22 08:36:35.466450,Error uploading data,analysis
232,69823,,,2020-07-22 08:42:19.523265,Processing,build_model
233,69823,,,2020-07-22 08:43:02.053470,Processing,build_model
234,69823,,,2020-07-22 08:44:13.464497,Processing,build_model
235,69823,,,2020-07-22 08:45:16.478811,Processing,build_model
236,69823,2020-07-22T09:30:00.001Z,2020-07-22T10:00:00.001Z,2020-07-22 09:06:35.732082,Completed,analysis
237,69823,2020-07-22T10:00:00.001Z,2020-07-22T10:30:00.001Z,2020-07-22 09:36:35.961155,Completed,analysis
238,69823,2020-07-22T10:30:00.001Z,2020-07-22T11:00:00.001Z,2020-07-22 10:06:36.215776,Completed,analysis
239,69823,2020-07-22T11:00:00.001Z,2020-07-22T11:30:00.001Z,2020-07-22 10:36:36.542414,Completed,analysis
240,69823,2020-07-22T11:30:00.001Z,2020-07-22T12:00:00.001Z,2020-07-22 11:06:37.072338,Completed,analysis
241,69823,2020-07-22T12:00:00.001Z,2020-07-22T12:30:00.001Z,2020-07-22 11:36:37.352370,Completed,analysis
242,69823,2020-07-22T12:30:00.001Z,2020-07-22T13:00:00.001Z,2020-07-22 12:06:37.595243,Error uploading data,analysis
243,69823,2020-07-22T13:00:00.001Z,2020-07-22T13:30:00.001Z,2020-07-22 12:36:37.859299,Error uploading data,analysis
244,69823,2020-07-22T13:30:00.001Z,2020-07-22T14:00:00.001Z,2020-07-22 13:06:38.124769,Error uploading data,analysis
245,69823,2020-07-22T14:00:00.001Z,2020-07-22T14:30:00.001Z,2020-07-22 13:36:38.353231,Error uploading data,analysis
246,69823,2020-07-22T14:30:00.001Z,2020-07-22T15:00:00.001Z,2020-07-22 14:06:38.688313,Error uploading data,analysis
247,69823,2020-07-22T15:00:00.001Z,2020-07-22T15:30:00.001Z,2020-07-22 14:36:39.055949,Error uploading data,analysis
248,69823,2020-07-22T15:30:00.001Z,2020-07-22T16:00:00.001Z,2020-07-22 15:06:39.306360,Error uploading data,analysis
249,69823,2020-07-22T16:00:00.001Z,2020-07-22T16:30:00.001Z,2020-07-22 15:36:39.576338,Error uploading data,analysis
250,69823,2020-07-22T16:30:00.001Z,2020-07-22T17:00:00.001Z,2020-07-22 16:06:39.815486,Error uploading data,analysis
251,69823,2020-07-22T17:00:00.001Z,2020-07-22T17:30:00.001Z,2020-07-22 16:36:40.279590,Error uploading data,analysis
252,69823,2020-07-22T17:30:00.001Z,2020-07-22T18:00:00.001Z,2020-07-22 17:06:40.518042,Error uploading data,analysis
253,69823,2020-07-22T18:00:00.001Z,2020-07-22T18:30:00.001Z,2020-07-22 17:36:40.752722,Error uploading data,analysis
254,69823,2020-07-22T18:30:00.001Z,2020-07-22T19:00:00.001Z,2020-07-22 18:06:40.980092,Error uploading data,analysis
255,69823,2020-07-22T19:00:00.001Z,2020-07-22T19:30:00.001Z,2020-07-22 18:36:41.222620,Error uploading data,analysis
256,69823,2020-07-22T19:30:00.001Z,2020-07-22T20:00:00.001Z,2020-07-22 19:06:41.466316,Error uploading data,analysis
257,69823,2020-07-22T20:00:00.001Z,2020-07-22T20:30:00.001Z,2020-07-22 19:36:41.716300,Error uploading data,analysis
258,69823,2020-07-22T20:30:00.001Z,2020-07-22T21:00:00.001Z,2020-07-22 20:06:41.967771,Error uploading data,analysis
259,69823,2020-07-22T21:00:00.001Z,2020-07-22T21:30:00.001Z,2020-07-23 05:56:27.326605,Error uploading data,analysis
260,69823,,,2020-07-23 06:32:57.780426,Completed,build_model
261,69823,2020-07-23T05:30:00.001Z,2020-07-23T06:00:00.001Z,2020-07-23 13:53:24.625789,Completed,analysis
262,69823,2020-07-23T06:00:00.001Z,2020-07-23T06:30:00.001Z,2020-07-23 14:23:24.832217,Completed,analysis
263,69823,2020-07-23T06:30:00.001Z,2020-07-23T07:00:00.001Z,2020-07-23 14:53:25.060653,Completed,analysis
264,69823,2020-07-23T07:00:00.001Z,2020-07-23T07:30:00.001Z,2020-07-23 15:23:25.279967,Completed,analysis
265,69823,2020-07-23T07:30:00.001Z,2020-07-23T08:00:00.001Z,2020-07-23 15:53:25.503102,Completed,analysis
266,69823,2020-07-23T08:00:00.001Z,2020-07-23T08:30:00.001Z,2020-07-23 16:23:25.719887,Completed,analysis
267,69823,2020-07-23T08:30:00.001Z,2020-07-23T09:00:00.001Z,2020-07-23 16:53:25.969632,Completed,analysis
268,69823,2020-07-23T09:00:00.001Z,2020-07-23T09:30:00.001Z,2020-07-23 17:23:26.208006,Error uploading data,analysis
269,69823,2020-07-23T09:30:00.001Z,2020-07-23T10:00:00.001Z,2020-07-23 17:53:26.420075,Error uploading data,analysis
270,69823,2020-07-23T10:00:00.001Z,2020-07-23T10:30:00.001Z,2020-07-23 18:23:26.662958,Error uploading data,analysis
271,69823,2020-07-23T10:30:00.001Z,2020-07-23T11:00:00.001Z,2020-07-23 18:53:26.886660,Processing,analysis
272,69823,2020-07-13T10:00:00.001Z,2020-07-13T10:30:00.001Z,2020-07-24 06:10:05.676965,Completed,analysis
273,69823,2020-07-13T10:30:00.001Z,2020-07-13T11:00:00.001Z,2020-07-24 06:20:05.916159,Completed,analysis
274,69823,2020-07-13T11:00:00.001Z,2020-07-13T11:30:00.001Z,2020-07-24 06:30:06.136941,Completed,analysis
275,69823,2020-07-24T09:24:31.346Z,2020-07-24T09:54:31.346Z,2020-07-24 07:54:48.751647,Error uploading data,analysis
276,69823,2020-08-05T10:33:11.870Z,2020-08-05T11:03:11.870Z,2020-08-05 11:03:11.981950,Processing,analysis
277,69823,2020-08-05T11:03:12.093Z,2020-08-05T11:33:12.093Z,2020-08-05 11:33:12.108384,Processing,analysis
278,69823,2020-08-05T11:29:21.138Z,2020-08-05T11:59:21.138Z,2020-08-05 11:59:21.158870,Processing,analysis
279,69823,2020-08-05T11:54:13.025Z,2020-08-05T12:24:13.025Z,2020-08-05 12:24:13.047080,Processing,analysis
280,69823,2020-08-05T12:46:54.500Z,2020-08-05T13:16:54.500Z,2020-08-05 13:16:54.522849,Processing,analysis
281,69823,2020-08-05T14:49:22.219Z,2020-08-05T15:19:22.219Z,2020-08-05 13:19:40.762877,Processing,analysis
282,69823,2020-07-12T08:40:00.001Z,2020-07-12T09:30:00.001Z,2020-08-05 13:29:28.272505,Processing,analysis
283,69823,2020-08-05T13:16:54.636Z,2020-08-05T13:46:54.636Z,2020-08-05 13:46:54.645400,Processing,analysis
284,69823,2020-08-05T13:46:54.751Z,2020-08-05T14:16:54.751Z,2020-08-05 14:16:54.757637,Processing,analysis
285,69823,2020-08-05T14:16:54.857Z,2020-08-05T14:46:54.857Z,2020-08-05 14:46:54.864735,Processing,analysis
286,69823,2020-08-05T14:46:54.949Z,2020-08-05T15:16:54.949Z,2020-08-05 15:16:54.957950,Processing,analysis
287,69823,2020-08-05T15:16:55.050Z,2020-08-05T15:46:55.050Z,2020-08-05 15:46:55.059153,Processing,analysis
288,69823,2020-08-05T15:46:55.115Z,2020-08-05T16:16:55.115Z,2020-08-05 16:16:55.121353,Processing,analysis
289,69823,2020-08-05T16:16:55.215Z,2020-08-05T16:46:55.215Z,2020-08-05 16:46:55.221567,Processing,analysis
290,69823,2020-08-05T16:46:55.324Z,2020-08-05T17:16:55.324Z,2020-08-05 17:16:55.332259,Processing,analysis
291,69823,2020-08-05T17:16:55.420Z,2020-08-05T17:46:55.420Z,2020-08-05 17:46:55.427138,Processing,analysis
292,69823,2020-08-05T17:46:55.519Z,2020-08-05T18:16:55.519Z,2020-08-05 18:16:55.526981,Processing,analysis
293,69823,2020-08-05T18:16:55.621Z,2020-08-05T18:46:55.621Z,2020-08-05 18:46:55.628068,Processing,analysis
294,69823,2020-08-05T18:46:55.681Z,2020-08-05T19:16:55.681Z,2020-08-05 19:16:55.687143,Processing,analysis
295,69823,2020-08-05T19:16:55.723Z,2020-08-05T19:46:55.723Z,2020-08-05 19:46:55.729939,Processing,analysis
296,69823,2020-08-05T19:46:55.828Z,2020-08-05T20:16:55.828Z,2020-08-05 20:16:55.836572,Processing,analysis
297,69823,2020-08-05T20:16:55.947Z,2020-08-05T20:46:55.947Z,2020-08-05 20:46:55.959559,Processing,analysis
298,69823,2020-08-05T20:46:56.066Z,2020-08-05T21:16:56.066Z,2020-08-05 21:16:56.073152,Processing,analysis
299,69823,2020-08-05T21:16:56.140Z,2020-08-05T21:46:56.140Z,2020-08-05 21:46:56.148312,Processing,analysis
300,69823,2020-08-05T21:46:56.240Z,2020-08-05T22:16:56.240Z,2020-08-05 22:16:56.247609,Processing,analysis
301,69823,2020-08-05T22:16:56.350Z,2020-08-05T22:46:56.350Z,2020-08-05 22:46:56.357057,Processing,analysis
302,69823,2020-08-05T22:46:56.441Z,2020-08-05T23:16:56.441Z,2020-08-05 23:16:56.449381,Processing,analysis
303,69823,2020-08-05T23:16:56.554Z,2020-08-05T23:46:56.554Z,2020-08-05 23:46:56.560840,Processing,analysis
304,69823,2020-08-05T23:46:56.661Z,2020-08-06T00:16:56.661Z,2020-08-06 00:16:56.669390,Processing,analysis
305,69823,2020-08-06T00:16:56.758Z,2020-08-06T00:46:56.758Z,2020-08-06 00:46:56.765114,Processing,analysis
306,69823,2020-08-06T00:46:56.842Z,2020-08-06T01:16:56.842Z,2020-08-06 01:16:56.849783,Processing,analysis
307,69823,2020-08-06T01:16:56.878Z,2020-08-06T01:46:56.878Z,2020-08-06 01:46:56.884979,Processing,analysis
308,69823,2020-08-06T01:46:56.981Z,2020-08-06T02:16:56.981Z,2020-08-06 02:16:56.988334,Processing,analysis
309,69823,2020-08-06T02:16:57.062Z,2020-08-06T02:46:57.062Z,2020-08-06 02:46:57.070351,Processing,analysis
310,69823,2020-08-06T02:46:57.181Z,2020-08-06T03:16:57.181Z,2020-08-06 03:16:57.188851,Processing,analysis
311,69823,2020-08-06T03:16:57.282Z,2020-08-06T03:46:57.282Z,2020-08-06 03:46:57.288887,Processing,analysis
312,69823,2020-08-06T03:46:57.384Z,2020-08-06T04:16:57.384Z,2020-08-06 04:16:57.394984,Processing,analysis
313,69823,2020-08-06T04:16:57.494Z,2020-08-06T04:46:57.494Z,2020-08-06 04:46:57.502660,Processing,analysis
314,69823,2020-08-06T04:46:57.567Z,2020-08-06T05:16:57.567Z,2020-08-06 05:16:57.575460,Processing,analysis
315,69823,2020-08-06T05:16:57.687Z,2020-08-06T05:46:57.687Z,2020-08-06 05:46:57.694620,Processing,analysis
316,69823,2020-08-06T05:46:57.805Z,2020-08-06T06:16:57.805Z,2020-08-06 06:16:57.814308,Processing,analysis
317,69823,2020-08-06T07:05:57.296Z,2020-08-06T07:35:57.296Z,2020-08-06 07:35:57.329396,Processing,analysis
318,69823,2020-08-06T07:37:03.625Z,2020-08-06T08:07:03.625Z,2020-08-06 08:07:03.645666,Processing,analysis
319,69823,2020-08-06T11:08:40.571Z,2020-08-06T11:38:40.571Z,2020-08-06 11:38:40.730224,Processing,analysis
320,69823,2020-08-06T11:32:23.053Z,2020-08-06T12:02:23.053Z,2020-08-06 12:02:23.069226,Processing,analysis
321,69823,2020-08-06T12:02:23.191Z,2020-08-06T12:32:23.191Z,2020-08-06 12:32:23.209598,Processing,analysis
322,69823,2020-08-06T12:32:23.307Z,2020-08-06T13:02:23.307Z,2020-08-06 13:02:23.323703,Processing,analysis
323,69823,2020-08-06T12:50:18.065Z,2020-08-06T13:20:18.065Z,2020-08-06 13:20:18.109351,Processing,analysis
324,69823,2020-08-06T13:06:42.892Z,2020-08-06T13:36:42.892Z,2020-08-06 13:36:42.916893,Processing,analysis
325,69823,2020-08-06T13:08:10.473Z,2020-08-06T13:38:10.473Z,2020-08-06 13:38:10.492080,Processing,analysis
326,69823,2020-07-12T08:45:00.000Z,2020-07-12T09:10:00.000Z,2020-08-06 13:38:59.159806,Processing,analysis
327,69823,2020-08-06T13:09:21.174Z,2020-08-06T13:39:21.174Z,2020-08-06 13:39:21.195223,Processing,analysis
328,69823,2020-08-07T04:48:30.500Z,2020-08-07T05:18:30.500Z,2020-08-07 05:18:30.520439,Processing,analysis
329,69823,2020-08-07T04:56:10.897Z,2020-08-07T05:26:10.897Z,2020-08-07 05:26:10.919652,Processing,analysis
330,69823,2020-07-12T08:45:00.000Z,2020-07-12T15:10:00.000Z,2020-08-07 09:07:32.851427,Processing,analysis
331,69823,2020-07-12T08:45:00.000Z,2020-07-12T15:10:00.000Z,2020-08-11 07:35:09.240535,Processing,analysis
332,69823,2020-07-12T08:45:00.000Z,2020-07-12T15:10:00.000Z,2020-08-11 12:46:19.992460,Processing,analysis
333,69823,2020-07-13T08:45:00.000Z,2020-07-13T10:10:00.000Z,2020-08-12 07:56:25.387081,Processing,analysis
334,69823,2020-07-13T08:45:00.000Z,2020-07-13T10:10:00.000Z,2020-08-12 12:13:11.803977,Processing,analysis
335,69823,2020-07-13T10:45:00.000Z,2020-07-13T12:10:00.000Z,2020-08-12 13:02:11.821413,Processing,analysis
336,69823,2020-07-13T10:45:00.000Z,2020-07-13T12:10:00.000Z,2020-08-13 08:59:08.458141,Processing,analysis
337,69823,2020-07-13T10:45:00.000Z,2020-07-13T12:10:00.000Z,2020-08-13 09:46:56.479495,Processing,analysis
338,69823,2020-07-13T10:45:00.000Z,2020-07-13T12:10:00.000Z,2020-08-14 09:36:01.829429,Processing,analysis
339,69823,2020-07-13T06:45:00.000Z,2020-07-13T08:10:00.000Z,2020-08-14 10:55:37.934793,Processing,analysis
340,69823,2020-07-13T07:45:00.000Z,2020-07-13T09:10:00.000Z,2020-08-14 11:22:19.475052,Processing,analysis
341,69823,2020-07-13T07:45:00.000Z,2020-07-13T09:10:00.000Z,2020-08-18 06:30:19.430936,Processing,analysis
342,69823,2020-07-13T07:45:00.000Z,2020-07-13T09:10:00.000Z,2020-08-18 08:50:40.182520,Processing,analysis
343,69823,2020-07-13T12:45:00.000Z,2020-07-13T14:20:00.000Z,2020-08-18 11:29:11.953428,Completed,analysis
344,69823,2020-08-19T05:48:57.912Z,2020-08-19T06:18:57.912Z,2020-08-19 06:18:57.929633,Processing,analysis
345,69823,2020-08-19T06:18:58.037Z,2020-08-19T06:48:58.037Z,2020-08-19 06:48:58.053989,Processing,analysis
346,69823,2020-08-19T06:48:58.166Z,2020-08-19T07:18:58.166Z,2020-08-19 07:18:58.173513,Processing,analysis
347,69823,2020-08-19T07:04:00.458Z,2020-08-19T07:34:00.458Z,2020-08-19 07:34:00.479725,Processing,analysis
348,69823,2020-08-19T09:41:55.775Z,2020-08-19T10:11:55.775Z,2020-08-19 10:11:55.803441,Processing,analysis
349,69823,2020-08-19T10:23:40.758Z,2020-08-19T10:53:40.758Z,2020-08-19 10:53:40.801460,Processing,analysis
350,69823,2020-08-19T10:53:40.917Z,2020-08-19T11:23:40.917Z,2020-08-19 11:23:40.925053,Processing,analysis
351,69823,2020-08-19T11:23:41.026Z,2020-08-19T11:53:41.026Z,2020-08-19 11:53:41.033935,Processing,analysis
352,69823,2020-08-19T11:53:41.132Z,2020-08-19T12:23:41.132Z,2020-08-19 12:23:41.147282,Processing,analysis
353,69823,2020-08-19T12:23:41.225Z,2020-08-19T12:53:41.225Z,2020-08-19 12:53:41.242717,Processing,analysis
354,69823,2020-08-19T12:53:41.361Z,2020-08-19T13:23:41.361Z,2020-08-19 13:23:41.378277,Processing,analysis
355,69823,2020-08-19T13:23:41.423Z,2020-08-19T13:53:41.423Z,2020-08-19 13:53:41.431977,Processing,analysis
356,69823,2020-08-19T13:53:41.524Z,2020-08-19T14:23:41.524Z,2020-08-19 14:23:41.533437,Processing,analysis
357,69823,2020-08-19T14:23:41.807Z,2020-08-19T14:53:41.807Z,2020-08-19 14:53:41.816700,Processing,analysis
358,69823,2020-08-19T14:53:42.007Z,2020-08-19T15:23:42.007Z,2020-08-19 15:23:42.416710,Processing,analysis
359,69823,2020-08-19T15:23:42.654Z,2020-08-19T15:53:42.654Z,2020-08-19 15:53:42.660748,Processing,analysis
360,69823,2020-08-19T15:53:42.773Z,2020-08-19T16:23:42.773Z,2020-08-19 16:23:42.781322,Processing,analysis
361,69823,2020-08-19T16:23:42.879Z,2020-08-19T16:53:42.879Z,2020-08-19 16:53:42.887957,Processing,analysis
362,69823,2020-08-19T16:53:42.918Z,2020-08-19T17:23:42.918Z,2020-08-19 17:23:42.926678,Processing,analysis
363,69823,2020-08-19T17:23:43.029Z,2020-08-19T17:53:43.029Z,2020-08-19 17:53:43.036459,Processing,analysis
364,69823,2020-08-19T17:53:43.136Z,2020-08-19T18:23:43.136Z,2020-08-19 18:23:43.143156,Processing,analysis
365,69823,2020-08-19T18:23:43.215Z,2020-08-19T18:53:43.215Z,2020-08-19 18:53:43.224238,Processing,analysis
366,69823,2020-08-19T18:53:43.254Z,2020-08-19T19:23:43.254Z,2020-08-19 19:23:43.260996,Processing,analysis
367,69823,2020-08-19T19:23:43.369Z,2020-08-19T19:53:43.369Z,2020-08-19 19:53:43.375850,Processing,analysis
