,device,time_start,time_stop,date,status,type
368,69823,2020-08-19T19:53:43.472Z,2020-08-19T20:23:43.472Z,2020-08-19 20:23:43.478986,Processing,analysis
369,69823,2020-08-19T20:23:43.588Z,2020-08-19T20:53:43.588Z,2020-08-19 20:53:43.596451,Processing,analysis
370,69823,2020-08-19T20:53:43.672Z,2020-08-19T21:23:43.672Z,2020-08-19 21:23:43.680435,Processing,analysis
371,69823,2020-08-19T21:23:43.787Z,2020-08-19T21:53:43.787Z,2020-08-19 21:53:43.793834,Processing,analysis
372,69823,2020-08-19T21:53:43.888Z,2020-08-19T22:23:43.888Z,2020-08-19 22:23:43.897015,Processing,analysis
373,69823,2020-08-19T22:23:44.010Z,2020-08-19T22:53:44.010Z,2020-08-19 22:53:44.017243,Processing,analysis
374,69823,2020-08-19T22:53:44.122Z,2020-08-19T23:23:44.122Z,2020-08-19 23:23:44.130195,Processing,analysis
375,69823,2020-08-19T23:23:44.231Z,2020-08-19T23:53:44.231Z,2020-08-19 23:53:44.237645,Processing,analysis
376,69823,2020-08-19T23:53:44.313Z,2020-08-20T00:23:44.313Z,2020-08-20 00:23:44.320199,Processing,analysis
377,69823,2020-08-20T00:23:44.365Z,2020-08-20T00:53:44.365Z,2020-08-20 00:53:44.371930,Processing,analysis
378,69823,2020-08-20T00:53:44.484Z,2020-08-20T01:23:44.484Z,2020-08-20 01:23:44.492031,Processing,analysis
379,69823,2020-08-20T01:23:44.599Z,2020-08-20T01:53:44.599Z,2020-08-20 01:53:44.607696,Processing,analysis
380,69823,2020-08-20T01:53:44.672Z,2020-08-20T02:23:44.672Z,2020-08-20 02:23:44.679055,Processing,analysis
381,69823,2020-08-20T02:23:44.757Z,2020-08-20T02:53:44.757Z,2020-08-20 02:53:44.763850,Processing,analysis
382,69823,2020-08-20T02:53:44.875Z,2020-08-20T03:23:44.875Z,2020-08-20 03:23:44.881137,Processing,analysis
383,69823,2020-08-20T03:23:44.983Z,2020-08-20T03:53:44.983Z,2020-08-20 03:53:44.991105,Processing,analysis
384,69823,2020-08-20T03:53:45.026Z,2020-08-20T04:23:45.026Z,2020-08-20 04:23:45.034092,Processing,analysis
385,69823,2020-08-20T04:23:45.128Z,2020-08-20T04:53:45.128Z,2020-08-20 04:53:45.135590,Processing,analysis
386,69823,2020-08-20T04:53:45.248Z,2020-08-20T05:23:45.248Z,2020-08-20 05:23:45.256865,Processing,analysis
387,69823,2020-08-20T05:23:45.312Z,2020-08-20T05:53:45.312Z,2020-08-20 05:53:45.319155,Processing,analysis
388,69823,2020-08-20T05:53:45.400Z,2020-08-20T06:23:45.400Z,2020-08-20 06:23:45.408054,Processing,analysis
389,69823,2020-08-20T06:23:45.511Z,2020-08-20T06:53:45.511Z,2020-08-20 06:53:45.518893,Processing,analysis
390,69823,2020-08-20T06:53:45.599Z,2020-08-20T07:23:45.599Z,2020-08-20 07:23:45.608703,Processing,analysis
391,69823,2020-08-20T07:23:45.720Z,2020-08-20T07:53:45.720Z,2020-08-20 07:53:45.730455,Processing,analysis
392,69823,2020-08-20T07:53:45.818Z,2020-08-20T08:23:45.818Z,2020-08-20 08:23:45.825224,Processing,analysis
393,69823,2020-08-20T08:23:45.934Z,2020-08-20T08:53:45.934Z,2020-08-20 08:53:45.941863,Processing,analysis
394,69823,2020-08-20T08:53:46.019Z,2020-08-20T09:23:46.019Z,2020-08-20 09:23:46.026307,Processing,analysis
395,69823,2020-08-20T09:23:46.117Z,2020-08-20T09:53:46.117Z,2020-08-20 09:53:46.123882,Processing,analysis
396,69823,2020-08-20T09:53:46.238Z,2020-08-20T10:23:46.238Z,2020-08-20 10:23:46.245513,Processing,analysis
397,69823,2020-08-20T10:23:46.356Z,2020-08-20T10:53:46.356Z,2020-08-20 10:53:46.363350,Processing,analysis
398,69823,2020-08-20T10:44:11.992Z,2020-08-20T11:14:11.992Z,2020-08-20 11:14:12.012960,Processing,analysis
399,69823,2020-07-13T12:45:00.000Z,2020-07-13T14:20:00.000Z,2020-08-20 11:35:51.069512,Processing,analysis
400,69823,2020-07-13T12:45:00.000Z,2020-07-13T14:20:00.000Z,2020-08-20 11:37:12.033400,Processing,analysis
401,69823,2020-07-13T12:45:00.000Z,2020-07-13T14:20:00.000Z,2020-08-20 11:39:34.874026,Processing,analysis
402,69823,2020-08-20T11:10:24.727Z,2020-08-20T11:40:24.727Z,2020-08-20 11:40:24.746145,Processing,analysis
403,69823,2020-07-13T12:45:00.000Z,2020-07-13T14:20:00.000Z,2020-08-20 11:40:39.547169,Processing,analysis
404,69823,2020-08-20T12:12:18.203Z,2020-08-20T12:42:18.203Z,2020-08-20 12:42:18.237062,Error uploading data,analysis
405,69823,2020-08-21T05:15:55.305Z,2020-08-21T05:45:55.305Z,2020-08-21 05:45:55.323402,Error uploading data,analysis
406,69823,2020-08-21T06:07:56.904Z,2020-08-21T06:37:56.904Z,2020-08-21 06:37:57.027669,Error uploading data,analysis
407,69823,2020-08-21T06:37:57.084Z,2020-08-21T07:07:57.084Z,2020-08-21 07:07:57.102801,Error uploading data,analysis
408,69823,2020-08-21T07:07:57.214Z,2020-08-21T07:37:57.214Z,2020-08-21 07:37:57.227132,Error uploading data,analysis
409,69823,2020-08-21T07:37:57.341Z,2020-08-21T08:07:57.341Z,2020-08-21 08:07:57.350295,Error uploading data,analysis
410,69823,2020-08-21T08:07:57.391Z,2020-08-21T08:37:57.391Z,2020-08-21 08:37:57.398576,Error uploading data,analysis
411,69823,2020-08-21T08:37:57.627Z,2020-08-21T09:07:57.627Z,2020-08-21 09:07:57.678495,Error uploading data,analysis
412,69823,2020-08-21T09:07:57.841Z,2020-08-21T09:37:57.841Z,2020-08-21 09:37:57.848382,Error uploading data,analysis
413,69823,2020-08-21T09:37:57.936Z,2020-08-21T10:07:57.936Z,2020-08-21 10:07:57.945244,Error uploading data,analysis
414,69823,2020-08-21T10:07:57.973Z,2020-08-21T10:37:57.973Z,2020-08-21 10:37:57.991801,Error uploading data,analysis
415,69823,2020-08-21T10:28:48.281Z,2020-08-21T10:58:48.281Z,2020-08-21 10:58:48.505001,Processing,analysis
416,69823,2020-07-13T12:45:00.000Z,2020-07-13T14:20:00.000Z,2020-08-21 11:00:50.803451,Processing,analysis
417,69823,2020-08-21T11:05:21.166Z,2020-08-21T11:35:21.166Z,2020-08-21 11:35:21.345940,Error uploading data,analysis
418,69823,2020-08-21T11:35:21.455Z,2020-08-21T12:05:21.455Z,2020-08-21 12:05:21.472500,Error uploading data,analysis
419,69823,2020-08-21T12:05:21.572Z,2020-08-21T12:35:21.572Z,2020-08-21 12:35:21.585425,Error uploading data,analysis
420,69823,2020-08-21T12:35:21.694Z,2020-08-21T13:05:21.694Z,2020-08-21 13:05:21.701359,Error uploading data,analysis
421,69823,2020-08-21T13:05:21.734Z,2020-08-21T13:35:21.734Z,2020-08-21 13:35:21.741734,Error uploading data,analysis
422,69823,2020-08-21T13:35:21.808Z,2020-08-21T14:05:21.808Z,2020-08-21 14:05:21.815840,Error uploading data,analysis
423,69823,2020-08-21T14:05:21.895Z,2020-08-21T14:35:21.895Z,2020-08-21 14:35:21.902103,Error uploading data,analysis
424,69823,2020-08-21T14:35:21.998Z,2020-08-21T15:05:21.998Z,2020-08-21 15:05:22.014538,Error uploading data,analysis
425,69823,2020-08-21T15:05:22.075Z,2020-08-21T15:35:22.075Z,2020-08-21 15:35:22.086270,Error uploading data,analysis
426,69823,2020-08-21T15:35:22.190Z,2020-08-21T16:05:22.190Z,2020-08-21 16:05:22.197042,Error uploading data,analysis
427,69823,2020-08-21T16:05:22.290Z,2020-08-21T16:35:22.290Z,2020-08-21 16:35:22.297498,Error uploading data,analysis
428,69823,2020-08-21T16:35:22.332Z,2020-08-21T17:05:22.332Z,2020-08-21 17:05:22.338881,Error uploading data,analysis
429,69823,2020-08-21T17:05:22.434Z,2020-08-21T17:35:22.434Z,2020-08-21 17:35:22.441737,Error uploading data,analysis
430,69823,2020-08-21T17:35:22.535Z,2020-08-21T18:05:22.535Z,2020-08-21 18:05:22.541666,Error uploading data,analysis
431,69823,2020-08-21T18:05:22.641Z,2020-08-21T18:35:22.641Z,2020-08-21 18:35:22.647540,Error uploading data,analysis
432,69823,2020-08-21T18:35:22.743Z,2020-08-21T19:05:22.743Z,2020-08-21 19:05:22.751036,Error uploading data,analysis
433,69823,2020-08-21T19:05:22.859Z,2020-08-21T19:35:22.859Z,2020-08-21 19:35:22.865957,Error uploading data,analysis
434,69823,2020-08-21T19:35:22.907Z,2020-08-21T20:05:22.907Z,2020-08-21 20:05:22.913615,Error uploading data,analysis
435,69823,2020-08-21T20:05:23.017Z,2020-08-21T20:35:23.017Z,2020-08-21 20:35:23.023236,Error uploading data,analysis
436,69823,2020-08-21T20:35:23.127Z,2020-08-21T21:05:23.127Z,2020-08-21 21:05:23.134879,Error uploading data,analysis
437,69823,2020-08-21T21:05:23.180Z,2020-08-21T21:35:23.180Z,2020-08-21 21:35:23.187115,Error uploading data,analysis
438,69823,2020-08-21T21:35:23.217Z,2020-08-21T22:05:23.217Z,2020-08-21 22:05:23.224216,Error uploading data,analysis
439,69823,2020-08-21T22:05:23.311Z,2020-08-21T22:35:23.311Z,2020-08-21 22:35:23.318214,Error uploading data,analysis
440,69823,2020-08-21T22:35:23.381Z,2020-08-21T23:05:23.381Z,2020-08-21 23:05:23.388047,Error uploading data,analysis
441,69823,2020-08-21T23:05:23.500Z,2020-08-21T23:35:23.500Z,2020-08-21 23:35:23.506723,Error uploading data,analysis
442,69823,2020-08-21T23:35:23.580Z,2020-08-22T00:05:23.580Z,2020-08-22 00:05:23.586709,Error uploading data,analysis
443,69823,2020-08-22T00:05:23.668Z,2020-08-22T00:35:23.668Z,2020-08-22 00:35:23.674782,Error uploading data,analysis
444,69823,2020-08-22T00:35:23.791Z,2020-08-22T01:05:23.791Z,2020-08-22 01:05:23.798007,Error uploading data,analysis
445,69823,2020-08-22T01:05:23.909Z,2020-08-22T01:35:23.909Z,2020-08-22 01:35:23.917113,Error uploading data,analysis
446,69823,2020-08-22T01:35:24.031Z,2020-08-22T02:05:24.031Z,2020-08-22 02:05:24.037820,Error uploading data,analysis
447,69823,2020-08-22T02:05:24.102Z,2020-08-22T02:35:24.102Z,2020-08-22 02:35:24.109605,Error uploading data,analysis
448,69823,2020-08-22T02:35:24.194Z,2020-08-22T03:05:24.194Z,2020-08-22 03:05:24.201329,Error uploading data,analysis
449,69823,2020-08-22T03:05:24.310Z,2020-08-22T03:35:24.310Z,2020-08-22 03:35:24.318479,Error uploading data,analysis
450,69823,2020-08-22T03:35:24.403Z,2020-08-22T04:05:24.403Z,2020-08-22 04:05:24.412092,Error uploading data,analysis
451,69823,2020-08-22T04:05:24.502Z,2020-08-22T04:35:24.502Z,2020-08-22 04:35:24.512503,Error uploading data,analysis
452,69823,2020-08-22T04:35:24.615Z,2020-08-22T05:05:24.615Z,2020-08-22 05:05:24.621422,Error uploading data,analysis
453,69823,2020-08-22T05:05:24.721Z,2020-08-22T05:35:24.721Z,2020-08-22 05:35:24.727719,Error uploading data,analysis
454,69823,2020-08-22T05:35:24.835Z,2020-08-22T06:05:24.835Z,2020-08-22 06:05:24.842284,Error uploading data,analysis
455,69823,2020-08-22T06:05:24.936Z,2020-08-22T06:35:24.936Z,2020-08-22 06:35:24.942503,Error uploading data,analysis
456,69823,2020-08-22T06:35:25.052Z,2020-08-22T07:05:25.052Z,2020-08-22 07:05:25.059941,Error uploading data,analysis
457,69823,2020-08-22T07:05:25.092Z,2020-08-22T07:35:25.092Z,2020-08-22 07:35:25.101358,Error uploading data,analysis
458,69823,2020-08-22T07:35:25.197Z,2020-08-22T08:05:25.197Z,2020-08-22 08:05:25.204186,Error uploading data,analysis
459,69823,2020-08-22T08:05:25.290Z,2020-08-22T08:35:25.290Z,2020-08-22 08:35:25.297441,Error uploading data,analysis
460,69823,2020-08-22T08:35:25.410Z,2020-08-22T09:05:25.410Z,2020-08-22 09:05:25.416570,Error uploading data,analysis
461,69823,2020-08-22T09:05:25.511Z,2020-08-22T09:35:25.511Z,2020-08-22 09:35:25.517715,Error uploading data,analysis
462,69823,2020-08-22T09:35:25.620Z,2020-08-22T10:05:25.620Z,2020-08-22 10:05:25.628282,Error uploading data,analysis
463,69823,2020-08-22T10:05:25.716Z,2020-08-22T10:35:25.716Z,2020-08-22 10:35:25.723371,Error uploading data,analysis
464,69823,2020-08-22T10:35:25.809Z,2020-08-22T11:05:25.809Z,2020-08-22 11:05:25.816292,Error uploading data,analysis
465,69823,2020-08-22T11:05:25.908Z,2020-08-22T11:35:25.908Z,2020-08-22 11:35:25.914950,Error uploading data,analysis
466,69823,2020-08-22T11:35:25.986Z,2020-08-22T12:05:25.986Z,2020-08-22 12:05:25.994162,Error uploading data,analysis
467,69823,2020-08-22T12:05:26.109Z,2020-08-22T12:35:26.109Z,2020-08-22 12:35:26.116033,Error uploading data,analysis
468,69823,2020-08-22T12:35:26.214Z,2020-08-22T13:05:26.214Z,2020-08-22 13:05:26.220761,Error uploading data,analysis
469,69823,2020-08-22T13:05:26.328Z,2020-08-22T13:35:26.328Z,2020-08-22 13:35:26.337645,Error uploading data,analysis
470,69823,2020-08-22T13:35:26.435Z,2020-08-22T14:05:26.435Z,2020-08-22 14:05:26.441991,Error uploading data,analysis
471,69823,2020-08-22T14:05:26.547Z,2020-08-22T14:35:26.547Z,2020-08-22 14:35:26.553482,Error uploading data,analysis
472,69823,2020-08-22T14:35:26.629Z,2020-08-22T15:05:26.629Z,2020-08-22 15:05:26.635885,Error uploading data,analysis
473,69823,2020-08-22T15:05:26.710Z,2020-08-22T15:35:26.710Z,2020-08-22 15:35:26.716283,Error uploading data,analysis
474,69823,2020-08-22T15:35:26.811Z,2020-08-22T16:05:26.811Z,2020-08-22 16:05:26.819503,Error uploading data,analysis
475,69823,2020-08-22T16:05:26.901Z,2020-08-22T16:35:26.901Z,2020-08-22 16:35:26.908618,Error uploading data,analysis
476,69823,2020-08-22T16:35:27.008Z,2020-08-22T17:05:27.008Z,2020-08-22 17:05:27.017226,Error uploading data,analysis
477,69823,2020-08-22T17:05:27.101Z,2020-08-22T17:35:27.101Z,2020-08-22 17:35:27.110019,Error uploading data,analysis
478,69823,2020-08-22T17:35:27.215Z,2020-08-22T18:05:27.215Z,2020-08-22 18:05:27.223990,Error uploading data,analysis
479,69823,2020-08-22T18:05:27.308Z,2020-08-22T18:35:27.308Z,2020-08-22 18:35:27.316290,Error uploading data,analysis
480,69823,2020-08-22T18:35:27.404Z,2020-08-22T19:05:27.404Z,2020-08-22 19:05:27.411295,Error uploading data,analysis
481,69823,2020-08-22T19:05:27.520Z,2020-08-22T19:35:27.520Z,2020-08-22 19:35:27.527710,Error uploading data,analysis
482,69823,2020-08-22T19:35:27.623Z,2020-08-22T20:05:27.623Z,2020-08-22 20:05:27.630573,Error uploading data,analysis
483,69823,2020-08-22T20:05:27.718Z,2020-08-22T20:35:27.718Z,2020-08-22 20:35:27.725105,Error uploading data,analysis
484,69823,2020-08-22T20:35:27.772Z,2020-08-22T21:05:27.772Z,2020-08-22 21:05:27.781443,Error uploading data,analysis
485,69823,2020-08-22T21:05:27.865Z,2020-08-22T21:35:27.865Z,2020-08-22 21:35:27.872836,Error uploading data,analysis
486,69823,2020-08-22T21:35:27.919Z,2020-08-22T22:05:27.919Z,2020-08-22 22:05:27.928717,Error uploading data,analysis
487,69823,2020-08-22T22:05:28.019Z,2020-08-22T22:35:28.019Z,2020-08-22 22:35:28.025969,Error uploading data,analysis
488,69823,2020-08-22T22:35:28.137Z,2020-08-22T23:05:28.137Z,2020-08-22 23:05:28.146918,Error uploading data,analysis
489,69823,2020-08-22T23:05:28.242Z,2020-08-22T23:35:28.242Z,2020-08-22 23:35:28.250609,Error uploading data,analysis
490,69823,2020-08-22T23:35:28.343Z,2020-08-23T00:05:28.343Z,2020-08-23 00:05:28.350792,Error uploading data,analysis
491,69823,2020-08-23T00:05:28.456Z,2020-08-23T00:35:28.456Z,2020-08-23 00:35:28.464671,Error uploading data,analysis
492,69823,2020-08-23T00:35:28.517Z,2020-08-23T01:05:28.517Z,2020-08-23 01:05:28.525476,Error uploading data,analysis
493,69823,2020-08-23T01:05:28.634Z,2020-08-23T01:35:28.634Z,2020-08-23 01:35:28.641699,Error uploading data,analysis
494,69823,2020-08-23T01:35:28.740Z,2020-08-23T02:05:28.740Z,2020-08-23 02:05:28.747433,Error uploading data,analysis
495,69823,2020-08-23T02:05:28.860Z,2020-08-23T02:35:28.860Z,2020-08-23 02:35:28.868457,Error uploading data,analysis
496,69823,2020-08-23T02:35:28.977Z,2020-08-23T03:05:28.977Z,2020-08-23 03:05:28.985253,Error uploading data,analysis
497,69823,2020-08-23T03:05:29.061Z,2020-08-23T03:35:29.061Z,2020-08-23 03:35:29.068165,Error uploading data,analysis
498,69823,2020-08-23T03:35:29.178Z,2020-08-23T04:05:29.178Z,2020-08-23 04:05:29.186564,Error uploading data,analysis
499,69823,2020-08-23T04:05:29.297Z,2020-08-23T04:35:29.297Z,2020-08-23 04:35:29.306289,Error uploading data,analysis
500,69823,2020-08-23T04:35:29.418Z,2020-08-23T05:05:29.418Z,2020-08-23 05:05:29.424629,Error uploading data,analysis
501,69823,2020-08-23T05:05:29.530Z,2020-08-23T05:35:29.530Z,2020-08-23 05:35:29.537781,Error uploading data,analysis
502,69823,2020-08-23T05:35:29.579Z,2020-08-23T06:05:29.579Z,2020-08-23 06:05:29.586575,Error uploading data,analysis
503,69823,2020-08-23T06:05:29.686Z,2020-08-23T06:35:29.686Z,2020-08-23 06:35:29.694211,Error uploading data,analysis
504,69823,2020-08-23T06:35:29.799Z,2020-08-23T07:05:29.799Z,2020-08-23 07:05:29.807365,Error uploading data,analysis
505,69823,2020-08-23T07:05:29.862Z,2020-08-23T07:35:29.862Z,2020-08-23 07:35:29.869249,Error uploading data,analysis
506,69823,2020-08-23T07:35:29.951Z,2020-08-23T08:05:29.951Z,2020-08-23 08:05:29.957656,Error uploading data,analysis
507,69823,2020-08-23T08:05:30.006Z,2020-08-23T08:35:30.006Z,2020-08-23 08:35:30.013402,Error uploading data,analysis
508,69823,2020-08-23T08:35:30.092Z,2020-08-23T09:05:30.092Z,2020-08-23 09:05:30.099623,Error uploading data,analysis
509,69823,2020-08-23T09:05:30.200Z,2020-08-23T09:35:30.200Z,2020-08-23 09:35:30.207576,Error uploading data,analysis
510,69823,2020-08-23T09:35:30.311Z,2020-08-23T10:05:30.311Z,2020-08-23 10:05:30.318436,Error uploading data,analysis
511,69823,2020-08-23T10:05:30.352Z,2020-08-23T10:35:30.352Z,2020-08-23 10:35:30.359587,Error uploading data,analysis
512,69823,2020-08-23T10:35:30.449Z,2020-08-23T11:05:30.449Z,2020-08-23 11:05:30.456305,Error uploading data,analysis
513,69823,2020-08-23T11:05:30.510Z,2020-08-23T11:35:30.510Z,2020-08-23 11:35:30.517974,Error uploading data,analysis
514,69823,2020-08-23T11:35:30.560Z,2020-08-23T12:05:30.560Z,2020-08-23 12:05:30.567650,Error uploading data,analysis
515,69823,2020-08-23T12:05:30.586Z,2020-08-23T12:35:30.586Z,2020-08-23 12:35:30.595135,Error uploading data,analysis
516,69823,2020-08-23T12:35:30.666Z,2020-08-23T13:05:30.666Z,2020-08-23 13:05:30.673531,Error uploading data,analysis
517,69823,2020-08-23T13:05:30.787Z,2020-08-23T13:35:30.787Z,2020-08-23 13:35:30.795746,Error uploading data,analysis
518,69823,2020-08-23T13:35:30.885Z,2020-08-23T14:05:30.885Z,2020-08-23 14:05:30.892594,Error uploading data,analysis
519,69823,2020-08-23T14:05:30.974Z,2020-08-23T14:35:30.974Z,2020-08-23 14:35:30.983102,Error uploading data,analysis
520,69823,2020-08-23T14:35:31.094Z,2020-08-23T15:05:31.094Z,2020-08-23 15:05:31.102042,Error uploading data,analysis
521,69823,2020-08-23T15:05:31.130Z,2020-08-23T15:35:31.130Z,2020-08-23 15:35:31.137296,Error uploading data,analysis
522,69823,2020-08-23T15:35:31.191Z,2020-08-23T16:05:31.191Z,2020-08-23 16:05:31.200634,Error uploading data,analysis
523,69823,2020-08-23T16:05:31.310Z,2020-08-23T16:35:31.310Z,2020-08-23 16:35:31.317372,Error uploading data,analysis
524,69823,2020-08-23T16:35:31.410Z,2020-08-23T17:05:31.410Z,2020-08-23 17:05:31.419854,Error uploading data,analysis
525,69823,2020-08-23T17:05:31.510Z,2020-08-23T17:35:31.510Z,2020-08-23 17:35:31.519207,Error uploading data,analysis
526,69823,2020-08-23T17:35:31.631Z,2020-08-23T18:05:31.631Z,2020-08-23 18:05:31.639511,Error uploading data,analysis
527,69823,2020-08-23T18:05:31.653Z,2020-08-23T18:35:31.653Z,2020-08-23 18:35:31.659637,Error uploading data,analysis
528,69823,2020-08-23T18:35:31.760Z,2020-08-23T19:05:31.760Z,2020-08-23 19:05:31.767425,Error uploading data,analysis
529,69823,2020-08-23T19:05:31.860Z,2020-08-23T19:35:31.860Z,2020-08-23 19:35:31.868112,Error uploading data,analysis
